"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06"
"Fort Worth","TX","Dallas-Fort Worth","Tarrant",16,,,,,,,,,,,,,704.5,717,650,650,650,737.5,662,650,645,611,616,650,699,699,667,674,700,699,710,700,700,694,698,699,698,706,707,735,726,730,701,749,737,670,751,793,780,778,834.5,799,802,773,775,752,781,826,850,870,925,920,901,895,869,878,943.5,932,982,951.5,953,950,961.5,998,989.5,1035,1010,982,1050,1023,967,1005,938,1030,1025,1077,1209.5,1168.5,1213
"Detroit","MI","Detroit","Wayne",17,,,,,,,,,,,,,,,,,,,,,,475,500,525,520,525,525,525,500,500,502,525,525,525,500,500,500,525,500,500,500,500,500,530,530,525,500,500,525,520,500,529.5,550,529.5,550,550,525,525,550,550,550,550,550,530,534,525,525,500,515,520,525,525,534.5,545,550,540,550,625,650,550,560,550,595,599.5,560,575,610,629,600
"Columbus","OH","Columbus","Franklin",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.5,549,549,580,569,595,599,599,555,562,525,525,535,550,569,575,575,645,650,634,649.5,709,677,629,599,649,699,699,699,724,759,759,779,772,772,663,669,741,749,749,750,741,797,820,815,850,789,850,758,800,730,769,780,825,878,850
"Memphis","TN","Memphis","Shelby",19,,,,,,,,,,,,985,850,749,825,775,772,737.5,679,677.5,730,695,644,630,656,622,652,654,595,601,644,640,625,691,665,645,679,695,685,650,640,630,625,625,625,595,595,564.5,575,556.5,591,595,595,600,600,595,596,625,625,650,633,640,720,652,645,625,639.5,652,700,732.5,697,697,733,835.5,846.5,771,727,673,700,693,639,685,690,658.5,640,725,750,795,792.5
"Charlotte","NC","Charlotte","Mecklenburg",20,,,,,,,,,,,,800,871,800,700,750,800,839,830,850,825,850,860,900,875,820.5,755,766,761,795,825,900,887.5,874,842,795,804,840,845,854,849,890,870,1010,982,925,925,949.5,927.5,915,932,999,1050,1000,1027,980,995,995,1000,1069,1014,1025,1060,1085,1039,1060,1050,1055,1050,1068,1025,1070,1205,1273,1190,1205,1230,1260,1155,1270,1257,1200,1155,1235,1173,1250,1255.5,1186,1195
"El Paso","TX","El Paso","El Paso",21,,,,,,,,,,,,,,,,,,,,,,,,,,,560,550,550,547.5,622,575,495,495,550,575,575,599,600,600,614,600,595,575,575,550,577,550,550,525,525,525,550,525,602.5,600,602.5,650,580,590,621,675,675,675,620,618.5,585,550,530,595,575,590.5,590,600,617,645,595,608,618,560,567,597,570.5,565,569,550,550,550,555
"Boston","MA","Boston","Suffolk",22,,,,,,,,,,,,1975,1850,1750,1675,1650,1675,1750,1850,2125,2175,2200,2100,1895,1800,1850,1800,1850,1800,1850,1900,2200,2055,2200,2200,2100,2000,1970,1950,1935,1950,2000,2000,2050,2100,2100,2095,2000,1985,1975,1995,1995,1995,1975,1995,1980,2025,2100,2100,2100,2100,2041,2050,2050,2025,2075,2100,2100,2150,2175,2150,2100,2050,2025,2000,2000,2000,1975,2000,1995,2100,2050,2100,2050,2000,1950,2000,2000,2000
"Seattle","WA","Seattle","King",23,,,,,,,,,,,,1095,1095,1050,1100,1195,1200,1200,1195,1095,1145,1115,1100,1100,1180,1220,1255,1250,1325,1295,1308,1395,1432.5,1440,1425,1400,1450,1454,1450,1450,1445,1485,1477.5,1544,1485,1495,1555,1501,1495,1495,1554,1638,1695,1725,1705,1710,1656,1650,1645,1675,1703,1707.5,1711,1706.5,1711,1742.5,1754,1757,1747,1747,1740.5,1747,1753.5,1812,1800,1865,1814,1736.5,1825,1825,1795,1750,1724.5,1795,1895,1945,1980,2018,2000
"Baltimore","MD","Baltimore","Baltimore City",24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1075,1172,1100,1148,1225,1125,1100,1150,1209,1199.5,1156,1100,1100,1085,1056,1126.5,1170,1240,1175,1195,1125,1139,1185,1250,1130,1132.5,1152.5,1253,1250,1195,1350,1276.5
"Denver","CO","Denver","Denver",25,,,,,,,,,,,,,,,,,,,,,,,952.5,925,957,1050,1055,1046,1050,1010,1055,1095,1095,1055,1100,1049,1115,1100,1120,980,990,1055,1097,1050,1055,1076,1220,1189,1150,1129,1200,1250,1227,1325,1399,1434,1399,1436.5,1417,1426.5,1450,1430,1450,1450,1475,1478,1500,1500,1465,1455,1455,1439,1450,1425,1385,1410,1399,1398,1495,1400,1311,1313,1337,1350,1379,1523,1585.5,1582,1565
"Washington","DC","Washington","District of Columbia",26,,1750,1999.5,1850,1812.5,1900,1825,1900,1950,1950,2015,2090.5,2100,1950,2000,1935,1995,2100,2421,2350,2377,2202.5,2230,2253,2230,2260,2275,2300,2335,2315,2315,2316.5,2295,2300,2300,2305,2285,2260,2240,2114,2100,2090,2200,2100,2051,2089.5,2054,2100,2100,2040,2040,2091.5,2095,2100,2127,2095,2096.5,2100,2100,2100,2100,2146.5,2100,2095,2100,2137.5,2135,2180,2165,2155,2180,2170,2178,2170,2175,2184,2175,2085,2148,2142.5,2125,2060,2061.5,2115,2131,2200,2180,2226,2271
"Nashville","TN","Nashville","Davidson",27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1050,1162.5,1150,1295,1257,1195,1270,1350,1295,1300,1200,1149,1278,1350,1371,1404,1371,1415,1399.5,1399,1395,1442.5,1495,1565,1400,1495,1395,1595,1545,1560.5,1499,1563,1600,1550,1498.5
"Tucson","AZ","Tucson","Pima",28,,,,,,,,,,,,542.5,525,535,565,575,550,550,549.5,550,522,500,522.5,519,520,509,539,539,539,525,539,525,523,522,520,510,520,520,509,500,495,500.5,504.5,495,495,482,485,499,499,500,525,522.5,535,525,535,525,525,525,525,514.5,529.5,525,535,549,550,550,525,525,534.5,605,560,560,552,566,560,568,529,575,589.5,550,575,572.5,588.5,575,613,602,600,625,627.5
"Portland","OR","Portland","Multnomah",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1575,1647,1622,1612.5,1600,1550,1539,1505,1525.5,1452,1400,1395,1461.5,1490,1502,1600.5,1596,1575
"Oklahoma City","OK","Oklahoma City","Oklahoma",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,745.5,749,731,750,768.5,719,692.5,677,675,705,700,750,750,713
"Omaha","NE","Omaha","Douglas",31,,,,,,,,,,,,,,,,,,,,525,525,539,550,539,552,575,575,579.5,577,585,597,625,625,600.5,599,605,620,650,630,628,625,678,643,695,750,695,625,695,695,685,702.5,700,702.5,685,695,695,674.5,600,700,715,750,795,760,742.5,745,735,750,765,750,765,769,750,759,757,755,750,750,745,735,755,790,782.5,675,775,785,815,850,850,828
"Albuquerque","NM","Albuquerque","Bernalillo",32,,,,,,,,,,,,,,,,,,,,,,,,,,634,600,586,599,600,625,650,610,607.5,620,610,605,625,625,625,608,598,598,595,591,559.5,593,561,545,545,565,575,575,583.5,595,575,596,585,595,595,600,583,575,660,657.5,658,660,658,650,658,700,749.5,700,712.5,710,724,650,658,650,658.5,630,658,634,650,675,659,675,700,699
"Fresno","CA","Fresno","Fresno",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,525,500,500,500,525,600,600,600,597.5,599,628,626.5,625,623.5,650,650
"Sacramento","CA","Sacramento","Sacramento",34,,,,,,,,,,,,695,695,695,695,725,695,750,695,725,700,675,690,694,689.5,695,695,685,693,689,775,795,800,887.5,849,770,850,791,809,750,730,750,754,750,750,750,750,750,750,750,760,775,775,780,795,795,800,825,795,795,825,830,853.5,867.5,876,895,950,935,910,950,997,1024,976.5,950,1015,1095,1025,1000,1025,1050,1090,1095,1030,1150,1195,1195,1195,1195,1195
"Mesa","AZ","Phoenix","Maricopa",35,,,,,,,,,,,,,,,,570,599,565,549.5,549,565,565,587.5,587.5,592,599.5,599,619,585,559,575,595,597,599,599,594,589,599,608,595,595,599,599,600,593,604.5,626,629,637.5,677.5,684,620,650,667,620,600,622.5,630,599,599,609,625,636.5,639.5,647,639,635,625,647.5,650,700,690,691,705,697,687,707.5,758,720,770,700,729,750,769,814.5,785,791.5,835.5,805
"Long Beach","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",36,,,,,,,,,,,,,1147.5,1150,1000,995,975,1145,1112.5,985,900,900,925,995,995,1037.5,1000,995,995,995,1025,995,1025,1067.5,1045,1050,1057.5,1095,1065,1050,1050,1070,1085,1025,1000,1000,995,995,975,975,975,1082.5,1075,1045,1100,1050,1050,1050,1095,1100,1100,1100,1195,1195,1175,1100,1200,1260,1195,1250,1335,1295,1300,1395,1350,1350,1375,1410,1450,1395,1350,1295,1395,1450,1475,1400,1425,1495,1497.5
"Kansas City","MO","Kansas City","Jackson",37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,699,722,689,708,700,725,665,699,685,678,680,675.5,689,695,730,734,750,750,759,730,759,749,732,720,725,730,820,795,819.5,820,842,803,783.5,876,831,800,850,895,893,855,849,925,893
"Atlanta","GA","Atlanta","Fulton",38,1122.5,1080,1100,1100,1200,1200,1050,1000,1050,1080,1020,1050,1100,1092.5,1150,1150,1150,1088,1091,1050,1015,1040,1085.5,1015,1005,1009.5,1000,1010,1040,1060,995,992,992,955,916,950,927.5,1005,1060.5,1100,1120,1100,1134,1174,1180,1133.5,1160,1150,1150,1164.5,1200,1219,1205,1200,1248,1291,1250,1241,1237,1250,1294,1300,1302,1300,1365,1350,1383,1400,1379.5,1370,1356,1376,1359,1390,1407,1398,1440,1406.5,1420.5,1394,1405,1360,1350,1395,1415,1420,1420,1450,1450
"Miami","FL","Miami-Fort Lauderdale","Miami-Dade",39,1500,1500,1550,1500,1500,1450,1450,1650,1600,1550,1575,1590,1580,1580,1550,1600,1600,1600,1650,1650,1650,1675,1695,1690,1690,1700,1700,1700,1700,1700,1700,1700,1700,1700,1750,1750,1800,1800,1800,1800,1850,1895,1900,1850,1850,1850,1850,1850,1850,1850,1800,1850,1850,1895,1900,1900,1875,1850,1859.5,1850,1900,1900,1950,1975,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,1975,1950,1950,1900,1950,1900,1922.5,1900,1900,1900,1900,1949,1950,1925
"Oakland","CA","San Francisco","Alameda",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1975,1950,2200,2280,2200,2195,2278.5,2300,2295,2300,2197.5,2295,2250,2285,2285,2297.5,2300,2200,2195,1995,2095,2102,2150,2146.5,2150,2095
"Tulsa","OK","Tulsa","Tulsa",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699,645,587.5,595,595,609,661,613,675,652,560,644,649,650,610,600,585,601,621.5
"Honolulu","HI","Urban Honolulu","Honolulu",42,,,,,,,,,,,,,,,,,,,,1500,1500,1495,1450,1475,1500,1500,1550,1500,1500,1500,1500,1550,1500.5,1662.5,1750,1600,1650,1650,1725,1750,1750,1650,1700,1700,1525,1600,1600,1600,1600,1550,1600,1700,1700,1650,1600,1600,1600,1690,1800,1800,2000,1925,1900,1867,1875,1875,1828.5,1800,1750,1737.5,1750,1750,1700,1750,1800,1800,1700,1650,1650,1650,1700,1575,1700,1650,1750,1800,1795,1750,1795
"Minneapolis","MN","Minneapolis-St Paul","Hennepin",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1395,1355,1408,1455,1250,1285,1195,1195,1250,1250,1295,1295,1293.5,1199,1307.5,1300,1295,1195,1180,1200,1275,1300,1295,1270,1350,1365,1432,1460,1464,1466,1423.5,1440.5,1424,1415,1435,1417.5,1350,1340,1420,1435,1425,1382.5,1265,1395,1395,1435,1385,1545,1547
"New Orleans","LA","New Orleans","Orleans",44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1200,1095,1150,1250,1400,1350,1450,1400,1362.5,1300,1250,1300,1300,1350,1300,1288,1288,1325,1235,1200,1300,1200,1250,1250,1286.5,1291.5,1300,1300,1300,1250
"Arlington","TX","Dallas-Fort Worth","Tarrant",45,,,,,,,,,,,,,,,,,,,,535.5,550,539,525,539,565,579,575,600,585,565,566,583.5,599,601.5,595,591,595,611,615,625,615,604,632,649.5,622.5,599,642,667.5,650,652,650,668,669,665,665,672.5,671,665,665,651,650,710,750,737,740,751.5,778,780,765,813,841,805,810,822,813,795,785,812,827,850,845,780,820,804.5,817.5,835,855,907.5,976
"Raleigh","NC","Raleigh","Wake",46,,,,,,,,,,,,650,650,645,699,710,695,662,700,723,750,762,741,790,775,765,802,820,786,768,785,769,745,718,729,709.5,721,740.5,765.5,800,801,799,829,849,823,769,799,825,825,814.5,801,800.5,825,800,822,829,840,769.5,841.5,810,830,830,827.5,855,860,850,915,905,934.5,1080,1069,1100,1075,1147,1120,1113,1129,1120,1078.5,1090,1171.5,969.5,1010,1072,1009.5,1025,1025,1060,1093
"Wichita","KS","Wichita","Sedgwick",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,595,575,537.5,525,525,558.5,525,495,495,495,475,500,495,470,464,475,483,485,495,525,505,490,509,550,550,595,573,600,625,625,625
"Anaheim","CA","Los Angeles-Long Beach-Anaheim","Orange",48,,,,,,,,,,,,995,995,995,995,1025,1035,1037.5,1061,1065,1040,1110,1085,1100,1129,1140,1144.5,1140,1117.5,1135,1135,1135,1140,1150,1155,1145,1160,1160,1150,1170,1167.5,1165,1175,1175,1155,1220,1302.5,1210,1195,1195,1220,1250,1250,1242.5,1267.5,1290,1245,1257.5,1285,1250,1277.5,1300,1332.5,1365,1425,1430,1502.5,1478,1530,1575,1653,1670,1570,1610.5,1621,1627.5,1791.5,1883,1658,1700,1632.5,1623,1632,1653,1778,1771,1798.5,1803,1779
"Santa Ana","CA","Los Angeles-Long Beach-Anaheim","Orange",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1660,1695,1682.5,1635,1781,1751,1605,1596,1549,1595,1601.5,1591,1550,1590,1616,1627.5,1610
"Saint Louis","MO","St. Louis","Saint Louis City",50,,,,,,,,,,,,,,600,600,602.5,627.5,560,525,525,550,595,595,599.5,595,595,600,700,675,650,675,599,599,599,599,595,625,625,650,599,592.5,625,600,580,600,625,625,585,625,625,650,600,625,600,650,695,695,629,699,725.5,730,700,750,750,725,700,700,705,675,700,675,675,700,725,768,725,750,725,700,725,695,695,740,750,695,785,795,800,795
"Corpus Christi","TX","Corpus Christi","Nueces",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,787.5,894.5,800,850,900,918.5,872.5,837,849,895,849.5,802.5,850,810,796,800,800,790,790,795,805,815,894,913,950,989,950,902.5,927.5,949,859,910,890,909,787,865,900,800,880,870,876.5,873,929
"Cincinnati","OH","Cincinnati","Hamilton",52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,520,510,550,550,550,595,545,570,550,549.5,545,550,550,550,595,597.5,600,600,600,595,605,595,675,645,625,625,650,695,695,670,670,675,725,725,750,740,700,750,750,775,775,775
"Riverside","CA","Riverside","Riverside",53,,,,,,,,,,,,,,,,,,,,,850,805,810,895,868,851,815,825,825,850,825,825,852.5,908,895,877,875,855,855,825,795,810,800,775,795,832,825,800,800,800,850,895,857.5,875,895,865,850,912.5,879,887,910,980,1094.5,1134.5,1115,1110,1087.5,1112.5,1050,1127,1175,1170,1170,1182,1172.5,1182,1000,1050,995,1045,1050,1072.5,1073,1165,1195,1207.5,1284,1307.5,1295
"Marietta","GA","Atlanta","Cobb",54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,746.5,772.5,756,799,870,799,858,918.5,866,850,861,880,878,874,897.5,895,850,877.5,890,875.5,887,891,850,855,860.5,858.5,800,825,845,865,819,860,885,895,848,853,895
"Anchorage","AK","Anchorage","Anchorage",55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995,960,975,1000,905,1040,950,950,957.5,985,995,970,975,935,942.5,972.5,917,925,985,985,985,995,950,992,900,975,1000,900,950,900,985,949.5,912.5,895,895,950,950
"Saint Paul","MN","Minneapolis-St Paul","Ramsey",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1250,1225,1038.5,1100,1035,1035,1100,1092,1095,1052,1000,1175,1162.5,1109,1075,1240,1275
"Silver Spring","MD","Washington","Montgomery",57,,,,,,,,,1167,1100,1172,1179,1250,1283,1256,1279,1300,1400,1355,1395,1165,1287.5,1332,1252.5,1258,1440,1466,1560,1560,1560,1597.5,1605,1635,1575,1614.5,1617,1591,1597.5,1573,1538,1575,1526,1550,1415,1520,1453,1547,1575,1580,1580,1580,1575,1615,1655,1645,1635,1630,1574.5,1597,1620,1650,1605.5,1610,1595,1559,1555,1570,1564,1564,1510,1492,1544,1544,1529,1544,1557,1533,1515,1493.5,1585,1455,1490.5,1519,1485,1545,1547.5,1544,1580,1630
"Lexington","KY","Lexington","Fayette",58,,,,,,,,,,,,,,,,,,,,,615,640,635,620,615,630,655,635,650,655,635,640,642.5,645,590,592.5,640,650,655,654,654.5,615,589,575,630,685,622.5,590,625,625,650,723.5,668,730,759,728.5,715,670,680,654.5,630,645,685,719,719,719,719,726,645,730,735,735,738,729,722,732,739.5,797,750,745,750,675,729,755,717,714,715,713.5,724.5
"Newark","NJ","New York","Essex",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,877.5,880,800,800,800,825,797,750,800,800,825,825,800,800,825,800,800,795,775,800,800,797.5,800,812.5,850,850,800,800,825,800,814,850,850,850,850,850,850,885,886.5,885,900,900,875,900,900,899.5,867.5,875,880,875,997.5,950,897.5,900,950,975,950,1000,1087.5,1100,1100,1000
"Tallahassee","FL","Tallahassee","Leon",60,,,,,,,,,,,,,,,,,,,,,,,617.5,625,650,667,622.5,650,650,709,709.5,650,677.5,695,630,650,670,695,686,687,653.5,595,559,525,505,550,550,550,550,560,560,560,550,550,499,550,550,595,550,591,550,575,595,595,595,600,600,617,550,550,625,625,625,625,650,625,625,615,595,650,636,643,650,710,650,650,685,710,827
"Plano","TX","Dallas-Fort Worth","Collin",61,,,,,,,,,,,,,,,,786,786,786,735,750,759,767,789,794,796,804,815,789,794.5,816.5,805,807,835,830.5,842.5,880,870,852.5,856,895,900,889.5,879,889,909,901.5,899,901.5,895,905.5,925,929,968.5,946,927,902,890,939,951,969,931,920,952,960,980,1003,1023,1005,1034,1039,1035,1025,1049,1067,1039,1062.5,1080,1069,1080,1199.5,1125,1085,1070,1090,1109,1130,1133,1129,1165
"Buffalo","NY","Buffalo","Erie",62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1260,1200,1260,1290,1250,1162.5,975,862.5,950,797.5,857.5,762.5,800,850,900,900,895,850
"Chandler","AZ","Phoenix","Maricopa",63,,,,,,,,,,,,,,,,,,728.5,733.5,725,729.5,749,772,782,750,780,776.5,779,760,762,778.5,796.5,794,791,784,784,780,774,764,769,777,782,778,778,794,784.5,794,805,822.5,814.5,829,832.5,828.5,812.5,832,825,835.5,855,830,859.5,846.5,844.5,866,881,893,891,899,895,895,962,949.5,962.5,952.5,975,1000,971,965,1009,957,979,956,986,924,954,929,991.5,998.5,985,982
"Louisville","KY","Louisville/Jefferson County","Jefferson",64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,667,650,671,699,700,675,697,700,675,750,750,800,920,800,850,790,750,702.5,715,745,710,699,700,697,700,750,722.5,732,700,720,740,700,725,725,750,747.5,747.5,775,850,750,750,750,793,750,797.5,800,817.5,795,800,816
"Jersey City","NJ","New York","Hudson",65,,,,,,,,,,,,,,,,,,,,,,,,,,,2070,1977.5,1910,1895,1800,1950,2139,2052.5,2227,2200,2100,2000,1950,1995,2065,2000,2000,1955,1950,2000,2032.5,1965,1850,1800,1825,1950,1900,1975,2000,1900,1900,1697.5,1722.5,1912.5,2000,1950,2000,1980,1995,2085,2105,2100,2140,2140,2160,2097.5,2075,2000,2000,1950,2000,2110,2000,2100,1970,2075,1912.5,2100,2000,2150,2105,2240,2200
"Lubbock","TX","Lubbock","Lubbock",66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551,635,635,635,625.5,596,608,559,558,575,575,575,603,600.5,575,581,590,604,582,575,575,516,560,600,559.5,630,627.5,610,600
"Durham","NC","Durham","Durham",67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1089,1074,1074,1137,1065,1079,1102,1015.5,1136.5,1080,970,971,1008.5,973,987,961.5,969,1031.5,975
"Orlando","FL","Orlando","Orange",68,,,,,,,,,,,,,700,700,725,700,700,700,750,750,750,775,775,775,775,780,786.5,800,800,800,800,765,800,795,790,800,795,809.5,799,832.5,800,825,825,819,811,825,825,824,825,819,826,855.5,850,833.5,850,875,850,826.5,862,875,859.5,890,906.5,900,875,942,970,975,1009,1056,1060,1049,1019,1016,1039,1050,1050,1069.5,1050,1101,1074,1038,1050,1088,1059,1057,1080,1115.5,1162.5
"Saint Petersburg","FL","Tampa","Pinellas",69,,,,,,,,850,837.5,800,750,700,700,725,712.5,725,700,700,700,725,730,750,745,745,700,700,702,722,700,700,750,781,779,795,772,732,774,770,750,700,675,692,695,712.5,725,725,714.5,717,714.5,712,700,725,750,750,750,750,780,773,770,795,824,800,800,825,850,824.5,800,824,837,875,849,840,887,895,895,895,925,995,895,875,840,824.5,850,852.5,895,949,950,1035,995
"Pensacola","FL","Pensacola","Escambia",70,,,,,,,,,,,,,,,,500,529,550,550,525,550,584,575,590,589.5,580,550,525,525,525,525,549,582,575,559,575,590,593.5,590,590,590,595,624.5,602.5,595,550,529,529,537.5,550,565,575,600,625,612.5,650,650,650,695,650,650,674.5,679,672.5,670,670,650,655,640,692.5,655,700,675,775,725,725,799,805,745,846,800,725,700,799,799,813,825,800,840
"Greensboro","NC",,"Guilford",71,,,,,,,,,,,,,,,,,,,,,,,,519,530,549,550,529,550,560,550,625,583,583,589,576,597,586,573,574,600,592.5,583.5,630,565,575,565,565,565,550,550,572,575,575,575,550,562.5,587.5,607.5,615,595,575,575,550,575,575,599,605,587,599,625,626,627,610,656,637,629,659,638,612,699,635,634,625,667.5,694,660,710.5,705
"Lincoln","NE","Lincoln","Lancaster",72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665,677.5,695,705,700,685,715,685,685,700,725,715,715,707.5,707.5,700,680,695,730,717.5,730,750,712.5,715,750,750,725,730,710,722.5,750,750,775,790,775,742.5,735,750,740,750,770,800,800,730,720,750,750,765,802.5,797.5,765,735,755,745,799,794.5
"Corona","CA","Riverside","Riverside",73,,,,,,,,,,,,,,,,,,,,,,,,1095,1047,1060,1025,1035,1025,1070,1037.5,1076,1017.5,1050,1040,1012.5,1010,995,975,950,1020,1005,1050,1085,1095,1065.5,1100,1100,1100,1100,1100,1104.5,1120,1150,1145,1150,1145,1172.5,1172.5,1100,1100,1125,1140,1212.5,1242.5,1185.5,1230,1195,1200,1156,1229,1260,1186,1297,1304.5,1238,1259,1320,1288,1336,1293,1250,1308.5,1414.5,1357,1403,1428.5,1514,1531
"Chula Vista","CA","San Diego","San Diego",74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1385,1337.5,1395,1440,1560,1711,1629,1588,1596.5,1549,1584.5,1505,1521.5,1565,1693,1659.5,1721
"Madison","WI","Madison","Dane",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1035,995,1015,995,1065,915,925,950,875,985,1095,1100,1075,1035
"Garland","TX","Dallas-Fort Worth","Dallas",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,718.5,680,680,666,659,641,659,645,674,675,671,675,667.5,654.5,724.5,779,762.5,720,762,762,725,725,669.5,660,656,675,685,685,661,662,648.5,665,670,706,738,740,759,759,736,740,727.5,801.5,775.5,902.5,947.5,935,1010,945,935,930,935,979,862,941.5,910,990,915,955,909.5,1003.5,1008
"Fort Myers","FL","Fort Myers","Lee",77,,,,,,,,,,,,,,,,,,650,650,675,625,645,600,595,650,650,610,650,650,650,650,650,650,673,645,649,635,686.5,690,690.5,682,675,622,623.5,650,650,702.5,682,683.5,685,700,715,730,773,782.5,775,800,797,752,788,800,842,838,797.5,845,850,876,880,940,899.5,920,933,933,941,954,936.5,969,1003.5,950,1053,922.5,895,925,950,949,1023,1012,978.5,1000
"Fremont","CA","San Francisco","Alameda",78,,,,,,,,,,,,,,,,,,,,,,,,,1350,1354,1354,1377.5,1425.5,1332.5,1400,1425,1535,1530,1585,1492,1610,1671,1585,1563,1563,1577.5,1738,1630,1700,1700,1732,1700,1679,1835,1846,1905,1900,1962.5,1876.5,1945,1935,1909,1917,1850,2004.5,2016,2192,2162.5,2198,2163.5,2207,2198,2127,2185,2143,2200,2214.5,2216,2182.5,2241,2260,2277,2110.5,2173,2101,2100,2125.5,2124,2092,2137,2197.5,2306.5,2249.5
"Springfield","MO","Springfield","Greene",79,,,,,,,,,,,,,,,,,,,,,414,405.5,392.5,405,405,450,415,400,417.5,417.5,415,435,432.5,432.5,435,434.5,444.5,450,435,450,450,450,450,450,425,449,449,450,437,442.5,449,450,475,475,475,450,450,475,450,475,475,475,475,475,450,450,450,450,455,485,459,459,495,495,495,490,497.5,450,500,475,495,495,495,495,500,495,500,500,495
"Arlington","VA","Washington","Arlington",80,,,,,,,,,,,,,,,,,,,,,,2170,2140,2049.5,2050,2100,2125,2100,2141.5,2135,2109,2095,2091.5,2053,2080,2050,1952,1974,1998,1955,1990,1929.5,1900,1909,1900,1856,1874,1915,1915,1909,1919,1945,1970,1965,1949,1915,1870,1865,1890,1875,1887,1920,1915,1915,1901,1894,1931,1926,1935,1940,1915,1920,1935,1950,1990,1980,1969,1900,1969,1950,1920,1946,1900,1948,2019.5,2066.5,2100,2076,2020
